
**************************************************************************
 QEMU:
   Name:                  91f2c6b1-a944-448d-ac69-b21a6979712a
   PID:                   14264
   Monitor socket:        /run/qemu-guest-14243_monitor.socket
   Serial socket:         /run/qemu-guest-14243_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                400 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_dce
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
