**************************************************************************
 QEMU:
   Name:                  aae87306-0b18-4e4a-ac4b-e6f0564779ec
   PID:                   8173
   Monitor socket:        /run/qemu-guest-8152_monitor.socket
   Serial socket:         /run/qemu-guest-8152_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                200 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_base
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
