**************************************************************************
 QEMU:
   Name:                  8595385f-8d73-4165-8be2-7cfc6fda3718
   PID:                   3413
   Monitor socket:        /run/qemu-guest-3376_monitor.socket
   Serial socket:         /run/qemu-guest-3376_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                200 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_allocpool
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
