
**************************************************************************
 QEMU:
   Name:                  5050d32c-edae-4c51-ab9e-72ce63e87aa7
   PID:                   31502
   Monitor socket:        /run/qemu-guest-31481_monitor.socket
   Serial socket:         /run/qemu-guest-31481_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                200 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_dce-allocpool
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
