
**************************************************************************
 QEMU:
   Name:                  03dd8b63-a8f8-4e8f-bbe1-2e8caa0c82e1
   PID:                   45029
   Monitor socket:        /run/qemu-guest-45008_monitor.socket
   Serial socket:         /run/qemu-guest-45008_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                200 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_fbuddyalloc
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
