
**************************************************************************
 QEMU:
   Name:                  4ae36808-6f64-4817-9be0-fdcc77e56b5a
   PID:                   6980
   Monitor socket:        /run/qemu-guest-6959_monitor.socket
   Serial socket:         /run/qemu-guest-6959_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                400 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_allocpool
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
