
**************************************************************************
 QEMU:
   Name:                  1bf1122f-b63a-4ff8-8999-8e4ce1089650
   PID:                   36960
   Monitor socket:        /run/qemu-guest-36939_monitor.socket
   Serial socket:         /run/qemu-guest-36939_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                400 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_fbuddyalloc
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
