
**************************************************************************
 QEMU:
   Name:                  3b309dad-f318-4f92-8bb1-128b5cced7fd
   PID:                   24783
   Monitor socket:        /run/qemu-guest-24762_monitor.socket
   Serial socket:         /run/qemu-guest-24762_serial.socket
   VNC listen:            5900

   SMP configuration:     sockets=1,cores=1,threads=1
   Memory:                400 MB
   Kernel:                /home/kernux/Documents/thesis/app-redis/artifacts/redis_kvm-x86_64_falloc
   Parameters:            netdev.ipv4_addr=192.168.1.50 netdev.ipv4_gw_addr=192.168.1.1 netdev.ipv4_subnet_mask=255.255.255.0 -- /redis.conf

**************************************************************************
Starting VM...
